tailNumber;model;lastCheck;nextCheck;flightHours
CX4541;Airbus A330;2025-01-25;2025-08-28;4392
NZ8106;Airbus A320;2025-05-24;2025-08-24;248
QR5610;Airbus A330;2024-09-02;2026-07-25;1954
AF3264;Airbus A330;2025-05-19;2026-07-20;3718
AM7051;Airbus A320;2025-04-02;2026-03-19;3345
SQ3948;Airbus A350;2025-03-27;2025-09-05;274
LH6097;Boeing 777;2025-03-16;2025-08-11;4422
UA1667;Boeing 777;2024-07-12;2025-08-25;613
UA5552;Airbus A350;2024-07-12;2026-04-24;2831
LH3401;Boeing 747;2025-05-22;2025-09-09;2831
QR6356;Boeing 777;2025-05-01;2026-06-07;1765
AA9066;Airbus A350;2024-07-26;2025-08-20;1768
AM6618;Airbus A320;2025-03-01;2026-06-29;3180
NH3030;Airbus A330;2025-04-25;2025-07-28;3887
SA2680;Airbus A330;2024-09-08;2025-11-25;256
NH2640;Airbus A350;2025-01-01;2025-12-22;241
AM5332;Boeing 747;2024-10-13;2025-07-20;719
AV2802;Boeing 777;2025-01-31;2026-07-28;2849
NH9241;Boeing 737;2024-12-03;2026-04-14;2905
NZ9603;Airbus A350;2024-06-20;2026-02-19;2765
AA1405;Boeing 737;2024-11-18;2026-07-03;3698
NZ3240;Boeing 777;2024-10-08;2026-02-01;517
KL1170;Boeing 737;2025-01-20;2025-11-24;3663
AI4924;Airbus A320;2024-07-12;2026-02-11;2764
KE6236;Boeing 777;2025-05-05;2026-01-01;772
QR6757;Airbus A320;2025-04-20;2026-06-10;1850
QR3399;Boeing 777;2024-08-09;2025-12-11;4881
DL5304;Airbus A320;2024-06-29;2026-05-23;1214
AC3020;Airbus A320;2024-10-10;2025-12-27;1066
AM3307;Airbus A350;2024-06-20;2026-03-29;1978
BA7461;Boeing 737;2024-09-10;2026-06-28;162
AC9578;Airbus A320;2024-07-09;2025-09-15;4108
KE5403;Airbus A320;2025-06-16;2026-03-06;4177
IB9356;Boeing 747;2024-09-27;2026-03-04;3468
KL8666;Airbus A330;2024-08-18;2025-09-05;2708
TG7416;Boeing 747;2025-01-05;2026-02-18;2827
AF6433;Boeing 737;2024-08-10;2026-05-07;4275
AZ1471;Airbus A350;2024-10-06;2026-02-12;390
EK1431;Boeing 777;2025-05-03;2025-08-29;1935
SA1576;Boeing 737;2025-05-05;2025-11-12;271
NZ9968;Airbus A350;2024-11-03;2025-09-26;3264
AC9289;Airbus A320;2024-10-11;2026-02-19;2624
AI9055;Airbus A330;2025-05-05;2025-11-20;4866
UA4283;Boeing 777;2025-05-30;2025-06-05;4657
EK4042;Airbus A350;2025-06-18;2026-02-01;4266
AI5828;Boeing 777;2024-10-18;2025-10-31;1831
EK8571;Airbus A350;2024-10-16;2026-07-02;946
SQ9982;Airbus A350;2024-08-31;2026-04-07;888
AV7819;Boeing 737;2024-07-07;2025-06-27;1156
AM4035;Airbus A330;2025-02-05;2025-12-29;581
AF3820;Boeing 747;2025-01-12;2025-10-15;1774
IB3835;Airbus A330;2024-10-12;2026-05-30;238
SK5790;Boeing 737;2024-11-03;2026-06-16;2207
AC1726;Boeing 777;2025-03-21;2025-12-06;3064
QR5478;Airbus A330;2024-09-19;2026-03-31;4095
NZ7696;Airbus A320;2025-01-25;2026-01-23;3899
AF5390;Boeing 777;2024-09-04;2026-07-17;608
DL8835;Airbus A350;2024-11-02;2025-11-01;412
BA4649;Airbus A320;2025-01-31;2026-04-25;4287
LH6337;Boeing 737;2024-12-22;2025-11-19;3706
NZ6776;Airbus A320;2025-04-21;2025-09-05;4160
AA7485;Airbus A350;2025-04-14;2025-08-10;1816
KE3954;Boeing 747;2024-07-19;2025-06-05;4727
AZ9404;Airbus A330;2025-02-12;2026-01-19;3790
AF5408;Boeing 777;2024-11-22;2025-09-29;2222
SK2435;Airbus A320;2025-03-20;2025-06-18;4467
UA9423;Boeing 747;2024-07-17;2025-09-29;2735
WN9242;Airbus A330;2024-06-20;2025-07-11;774
QR6450;Airbus A330;2025-04-08;2025-09-22;929
UA8751;Boeing 747;2024-08-27;2025-06-27;3974
QR4498;Boeing 737;2024-10-01;2025-08-04;4798
KE3049;Airbus A350;2024-12-07;2026-05-22;4403
LH5685;Boeing 747;2024-09-16;2026-01-29;466
CX3985;Airbus A320;2024-10-26;2025-09-10;1319
KE6237;Airbus A350;2024-07-28;2025-06-16;1257
QF2364;Boeing 747;2025-05-26;2025-07-22;3319
AZ2773;Airbus A350;2024-11-22;2026-05-18;1415
WN9155;Airbus A350;2024-07-18;2026-04-21;4135
AM3648;Boeing 747;2024-09-03;2026-05-14;2721
QF8551;Boeing 777;2025-05-25;2026-05-01;4342
LH1985;Airbus A350;2025-05-31;2026-05-27;2436
EK1066;Boeing 777;2024-10-02;2025-09-03;518
IB2298;Boeing 777;2025-04-20;2025-10-09;1809
AM3793;Boeing 747;2025-05-08;2026-01-30;1687
AF6240;Boeing 747;2025-04-20;2026-07-20;1369
WN9336;Boeing 777;2024-08-02;2026-05-31;534
KE1537;Airbus A320;2024-12-10;2026-07-20;4081
QF4544;Airbus A330;2024-10-30;2026-07-07;4662
NZ7697;Boeing 777;2024-06-26;2026-06-23;1515
NH2700;Boeing 747;2024-08-30;2026-01-16;3391
WN1798;Boeing 747;2024-11-27;2025-10-23;3921
NZ1546;Airbus A320;2025-05-09;2025-11-30;4300
NZ9000;Boeing 777;2025-04-01;2026-06-07;2520
WN9954;Airbus A320;2024-08-20;2026-04-21;3402
BA7332;Airbus A320;2024-07-01;2025-11-15;4211
AV7494;Airbus A330;2025-06-12;2025-12-05;4024
AF7953;Airbus A350;2025-02-16;2026-03-25;291
KL7820;Boeing 777;2024-06-26;2026-04-05;3192
AM9841;Airbus A350;2024-07-15;2026-01-05;2341
AI9969;Airbus A320;2025-02-06;2025-06-02;1588
QF4545;Airbus A320;2024-07-17;2025-11-23;1654
AA4202;Airbus A350;2024-10-05;2025-09-14;355
SA6382;Airbus A350;2024-10-02;2025-11-06;3153
LH4335;Airbus A320;2025-02-21;2026-03-06;4810
AA8853;Airbus A330;2024-10-03;2025-08-18;1886
AV3374;Airbus A350;2025-02-23;2025-07-18;3634
KE7452;Airbus A320;2025-05-13;2026-06-07;1421
QR8006;Airbus A350;2024-10-18;2025-06-10;1095
QR7112;Boeing 747;2024-08-10;2026-03-25;4515
BA1149;Boeing 777;2025-03-12;2026-02-10;3238
SQ3780;Boeing 777;2025-06-15;2026-01-15;1115
UA9424;Airbus A330;2025-04-28;2026-06-25;1052
AA4031;Airbus A350;2024-10-06;2025-10-01;286
AV8307;Airbus A320;2025-02-03;2025-09-30;3644
WN7726;Boeing 747;2024-06-20;2025-09-29;2052
NH6825;Airbus A350;2024-10-09;2025-10-11;149
ET8511;Boeing 747;2025-05-30;2025-06-26;1373
AZ8496;Airbus A350;2024-08-09;2026-02-24;1587
QR1805;Airbus A330;2025-04-26;2026-07-05;1733
LA8837;Boeing 777;2025-05-06;2025-07-24;374
LH3536;Airbus A350;2025-04-22;2025-09-12;1448
LH6338;Boeing 777;2024-08-19;2025-09-25;1456
WN4624;Boeing 747;2024-08-05;2026-06-17;3608
QR1587;Airbus A320;2025-01-05;2025-10-04;1158
SK9545;Boeing 777;2024-09-26;2025-10-28;522
TG5280;Boeing 747;2025-03-19;2026-02-15;1966
ET1809;Boeing 737;2024-10-25;2025-05-31;4564
NZ6109;Airbus A350;2024-08-21;2025-10-19;626
SA2979;Boeing 777;2024-10-21;2026-01-18;750
SK2512;Airbus A350;2025-01-08;2025-07-14;4288
AF5759;Airbus A320;2024-08-19;2025-07-30;2422
QR1240;Airbus A350;2024-11-20;2026-03-21;514
AZ2894;Airbus A350;2024-08-22;2025-10-18;2949
KE9657;Airbus A320;2024-10-12;2026-06-20;4239
AZ1725;Airbus A350;2025-01-03;2026-07-11;2727
ET9986;Airbus A350;2024-09-02;2026-02-27;4380
QF7414;Airbus A350;2024-08-12;2026-07-10;1032
EK4555;Boeing 777;2024-10-26;2026-03-15;1501
ET8839;Airbus A320;2025-03-03;2026-05-22;1305
AZ1037;Airbus A350;2025-04-14;2026-05-26;2930
AA6628;Boeing 747;2024-11-25;2026-02-13;2795
LA9044;Boeing 777;2025-02-17;2026-03-27;2154
LH3183;Boeing 747;2025-05-03;2025-08-20;1821
EK5011;Boeing 747;2025-05-13;2025-08-07;774
AC7315;Airbus A350;2024-12-10;2026-04-29;891
QR3296;Boeing 777;2025-06-19;2026-03-09;2123
QF6361;Boeing 747;2025-03-02;2026-01-20;1801
CX1163;Boeing 737;2024-12-22;2025-12-01;328
AV8569;Airbus A330;2025-02-05;2026-05-01;2362
KE7714;Boeing 777;2025-04-26;2025-07-25;728
DL8854;Airbus A350;2024-11-26;2026-07-22;357
ET2634;Airbus A330;2025-02-05;2025-08-31;2600
WN5043;Airbus A350;2025-04-17;2025-12-13;1464
IB6717;Airbus A350;2025-04-24;2026-04-15;3681
NZ1208;Boeing 737;2024-12-29;2025-12-26;3460
AV1895;Boeing 737;2025-06-11;2025-10-09;4723
QF3964;Boeing 747;2024-09-03;2026-02-19;1712
DL1233;Airbus A320;2024-08-14;2025-09-15;121
NZ1707;Airbus A350;2025-02-17;2026-03-05;4420
SA8121;Boeing 747;2024-09-01;2026-02-05;2867
QF6834;Boeing 737;2025-01-06;2026-03-27;1665
AI9365;Boeing 747;2024-07-20;2025-07-11;4305
QR8923;Boeing 737;2025-03-10;2026-07-28;1307
SQ3260;Boeing 737;2024-12-14;2025-06-18;2711
QR2435;Boeing 777;2025-04-01;2026-07-28;622
TG7204;Airbus A320;2024-10-16;2025-09-21;4307
KE3098;Boeing 747;2024-09-13;2025-12-29;3511
AZ9050;Airbus A330;2025-04-15;2026-05-31;3703
SA7873;Airbus A350;2024-10-12;2025-09-20;3215
CX3691;Airbus A350;2024-09-25;2025-07-04;4322
AZ8989;Airbus A330;2025-04-29;2026-01-17;1321
AA7962;Airbus A320;2024-10-31;2025-10-30;4763
BA7835;Boeing 747;2024-11-21;2026-05-20;2780
NH6666;Boeing 777;2024-07-21;2026-04-17;2556
LH6305;Airbus A350;2025-01-14;2025-06-03;3267
NZ8575;Airbus A320;2024-11-05;2026-05-29;4401
AA5127;Boeing 737;2024-09-09;2026-04-12;2706
LA7043;Boeing 777;2025-05-31;2025-08-05;4555
AA4284;Boeing 737;2024-08-31;2025-09-28;2077
AM4822;Airbus A330;2025-05-10;2025-06-30;2592
AA7447;Airbus A350;2025-06-14;2026-07-24;1267
KL3749;Airbus A330;2024-07-15;2025-06-06;4869
BA4185;Boeing 777;2024-09-14;2025-11-22;618
AA8666;Boeing 737;2024-12-25;2025-09-17;4176
ET6025;Airbus A330;2025-02-17;2026-05-23;276
AM8243;Airbus A350;2024-08-18;2025-06-10;1985
IB9227;Boeing 777;2025-01-19;2025-11-25;3869
LH1832;Airbus A350;2025-06-09;2025-06-24;4654
AI4925;Airbus A350;2025-01-03;2026-04-18;3983
LH5493;Airbus A350;2024-09-25;2025-10-31;1945
TG3685;Boeing 747;2024-07-15;2025-11-11;2394
DL1925;Boeing 737;2024-11-30;2025-07-28;979
AA4285;Boeing 777;2024-08-28;2025-06-09;3033
QR3382;Boeing 747;2024-11-28;2025-07-02;4772
ET5973;Airbus A320;2025-01-27;2026-06-05;2125
AC3743;Airbus A330;2024-07-16;2025-11-26;4846
AI2711;Boeing 747;2024-11-08;2025-08-14;724
ET5946;Airbus A320;2024-11-30;2026-01-05;2570
SK6775;Airbus A330;2024-10-22;2026-02-10;1083
NH9613;Boeing 747;2024-09-19;2026-07-18;3086
AV7495;Boeing 737;2024-06-29;2026-01-02;4076
CX4972;Airbus A330;2024-07-04;2025-12-08;1029
AF4017;Boeing 777;2024-09-09;2026-01-07;102
EK3720;Boeing 737;2024-12-13;2025-10-08;4653
ET3891;Airbus A350;2025-05-01;2026-03-18;1804
TG4572;Airbus A350;2024-11-03;2026-04-13;4396
SA6570;Airbus A350;2024-12-16;2026-06-02;2250
AM5261;Boeing 737;2024-07-24;2025-08-05;3280
AI1169;Airbus A330;2024-08-21;2026-03-08;2183
QR4438;Boeing 777;2025-03-06;2025-08-29;1029
IB7103;Airbus A330;2024-07-02;2026-05-23;3889
AC4413;Airbus A320;2025-01-31;2026-07-19;337
BA9448;Airbus A350;2024-07-17;2026-05-31;4344
UA1915;Airbus A320;2024-08-15;2026-06-30;4616
AM8507;Airbus A330;2025-02-02;2026-05-22;1250
QF3938;Boeing 777;2024-12-10;2025-09-23;4243
UA3235;Boeing 737;2025-03-02;2026-05-31;3799
IB1779;Airbus A320;2025-02-16;2026-06-22;2092
TG7872;Boeing 777;2025-05-04;2026-07-07;3232
BA3369;Boeing 777;2025-05-12;2025-07-25;2551
IB3698;Boeing 737;2024-10-30;2026-02-22;4593
DL4345;Airbus A330;2025-03-31;2026-02-02;1121
KL5312;Boeing 777;2025-02-03;2026-07-18;4390
SK9544;Boeing 777;2024-09-22;2026-06-27;1918
AZ1675;Boeing 747;2024-12-08;2025-08-13;1968
CX9990;Airbus A320;2024-08-03;2025-10-06;4403
KL5800;Boeing 777;2025-05-18;2025-06-18;1818
TG4731;Airbus A350;2024-12-19;2025-08-25;4537
KL7178;Airbus A330;2025-06-15;2025-11-03;3689
SK2122;Boeing 777;2025-05-10;2026-03-10;1979
BA6528;Airbus A350;2025-03-24;2026-03-05;938
AA1753;Airbus A350;2024-11-24;2026-07-20;942
AI8807;Boeing 737;2025-04-17;2026-06-15;3099
LA7080;Airbus A330;2025-03-10;2026-01-28;4772
DL1090;Airbus A350;2024-11-27;2026-06-16;3991
SK1423;Airbus A350;2024-09-16;2026-07-08;1396
QF5089;Boeing 737;2024-12-05;2025-09-28;2216
SA1292;Boeing 737;2024-10-06;2026-03-25;1755
AI2948;Boeing 777;2024-08-15;2026-07-09;2621
SA2288;Airbus A350;2024-11-28;2026-01-11;3902
NZ8224;Airbus A350;2024-07-09;2025-06-14;4630
AF6128;Airbus A330;2024-07-15;2025-12-24;2564
AI3981;Airbus A330;2025-06-14;2025-09-24;3913
WN4007;Boeing 747;2025-01-13;2026-03-07;4204
DL3554;Airbus A320;2025-03-27;2025-08-03;184
QR6374;Boeing 747;2024-09-09;2025-09-26;571
LA4242;Airbus A320;2024-07-21;2026-04-21;1802
KL1091;Boeing 747;2025-05-31;2025-07-19;4177
TG3890;Boeing 737;2025-01-19;2026-06-03;958
AC6946;Airbus A350;2024-10-05;2026-06-03;638
BA7701;Airbus A330;2024-08-12;2026-04-16;3626
KE2609;Airbus A330;2024-12-18;2026-03-09;839
NZ7086;Boeing 777;2025-03-15;2025-06-26;4502
QR7627;Airbus A350;2025-02-20;2026-04-19;4391
QF4698;Boeing 747;2024-07-11;2026-07-24;3448
SA5382;Airbus A330;2025-01-19;2025-12-27;270
UA6353;Boeing 747;2024-07-05;2026-07-11;936
NZ9559;Boeing 737;2025-01-26;2025-09-12;343
KE9516;Airbus A320;2024-11-16;2025-07-20;206
SA5308;Boeing 737;2024-09-02;2025-06-11;618
SK6761;Boeing 737;2024-12-18;2025-10-18;745
DL1375;Boeing 737;2025-04-03;2026-04-08;4353
TG4368;Boeing 737;2025-01-10;2026-01-09;4136
KE2000;Boeing 747;2024-07-31;2026-03-17;1614
SQ9836;Boeing 737;2025-01-26;2025-12-25;3447
AC9760;Airbus A330;2024-10-14;2025-11-24;2129
UA9030;Airbus A330;2024-12-04;2026-07-26;4770
AA8312;Boeing 777;2025-02-11;2026-07-30;4267
KE8640;Airbus A350;2025-06-02;2026-03-21;404
AZ6999;Boeing 777;2024-10-04;2026-03-20;1679
KE7321;Airbus A320;2025-03-21;2026-06-11;3802
KE2501;Boeing 737;2024-09-08;2026-06-07;4682
AI9867;Airbus A350;2024-08-02;2026-07-01;4075
QF9280;Airbus A330;2025-05-08;2025-12-08;4080
AZ5777;Boeing 737;2025-03-27;2026-07-15;2533
AZ8138;Boeing 747;2025-05-07;2026-02-06;486
DL3021;Boeing 777;2025-05-16;2026-07-09;3664
AA3880;Boeing 737;2024-09-25;2026-07-20;3488
WN1387;Boeing 777;2025-05-30;2026-01-20;109
LA3204;Airbus A350;2024-10-15;2026-01-26;750
SK6504;Boeing 777;2025-05-13;2025-10-09;3799
SQ9723;Airbus A330;2025-05-03;2026-02-21;1136
SA9162;Airbus A330;2025-01-04;2026-05-16;563
AV9155;Airbus A330;2025-04-28;2025-09-19;238
TG5405;Airbus A330;2025-01-04;2026-01-29;2097
DL7893;Boeing 777;2025-04-21;2026-05-28;4872
SQ9837;Boeing 737;2024-09-21;2025-11-01;3337
IB7753;Airbus A320;2024-06-21;2026-03-27;638
EK7596;Boeing 777;2024-08-29;2025-11-09;4124
AA4152;Airbus A320;2025-02-19;2026-02-17;4051
QF2974;Airbus A330;2024-11-04;2026-05-17;1761
UA5069;Boeing 737;2025-02-18;2026-07-10;3421
IB4821;Airbus A350;2024-11-02;2026-07-28;3068
NH4894;Boeing 777;2025-03-21;2026-05-31;2526
EK3571;Airbus A350;2025-03-13;2025-07-12;3065
AZ2845;Boeing 737;2024-11-21;2026-03-16;2193
IB5964;Boeing 747;2024-07-03;2026-07-26;2016
AV6156;Airbus A330;2025-04-12;2025-06-20;4061
AM3649;Airbus A320;2024-08-15;2025-08-20;1974
KE7499;Airbus A320;2024-11-08;2025-11-11;257
AZ7452;Airbus A350;2025-03-23;2026-03-27;2371
LH7175;Airbus A350;2025-02-16;2025-07-09;4438
AC7769;Boeing 747;2024-12-28;2025-07-02;1623
UA1392;Boeing 777;2025-05-09;2025-10-22;1154
KE3611;Airbus A320;2024-10-21;2026-03-24;2478
QR5358;Boeing 747;2025-04-28;2026-07-16;2654
BA7761;Boeing 737;2025-01-03;2025-08-27;459
LH6904;Boeing 747;2024-12-20;2025-12-10;982
AM3700;Boeing 737;2024-10-08;2026-06-24;4671
QR5977;Boeing 777;2025-01-01;2025-10-26;2393
QF5892;Boeing 747;2025-06-11;2026-02-12;1110
KE9114;Boeing 737;2025-05-16;2026-02-05;2118
EK4646;Boeing 737;2024-10-26;2025-12-07;3668
WN1868;Airbus A320;2024-10-27;2025-09-09;4718
LH2858;Airbus A330;2024-07-03;2026-06-10;646
NH5062;Airbus A320;2024-07-15;2026-03-04;3238
SA2418;Boeing 777;2025-03-01;2025-12-11;2575
AA2610;Boeing 737;2025-05-11;2026-04-28;2219
LA4298;Airbus A320;2024-08-25;2026-02-25;4230
SK3122;Airbus A320;2024-12-03;2025-08-08;4465
QF9271;Boeing 737;2024-08-24;2025-10-03;3164
TG5281;Boeing 747;2025-03-09;2025-09-03;4202
NZ3355;Boeing 737;2024-07-16;2026-06-20;4611
SA4830;Airbus A320;2024-12-29;2026-03-06;2439
DL5196;Boeing 747;2025-02-17;2025-12-04;4517
AM2984;Airbus A330;2025-03-05;2026-01-24;1962
LA5045;Airbus A330;2024-12-12;2025-07-26;1504
NH7193;Boeing 737;2025-01-27;2025-10-22;2690
BA4267;Boeing 747;2025-05-01;2026-03-12;2907
QR9262;Boeing 777;2025-03-01;2026-02-26;4209
UA8455;Airbus A320;2024-12-27;2026-03-26;3556
NH4392;Airbus A320;2025-02-05;2026-03-15;1942
WN1388;Airbus A350;2025-04-27;2025-09-27;573
ET8204;Boeing 737;2025-06-16;2026-02-28;3598
AV2245;Boeing 777;2025-03-31;2025-11-28;2944
AM6473;Airbus A320;2024-07-07;2025-09-26;3487
LH6903;Airbus A320;2025-06-03;2026-06-04;676
QR4818;Boeing 777;2025-01-31;2025-12-21;3871
AM4411;Airbus A320;2024-10-16;2025-06-24;3813
SA2518;Boeing 747;2025-06-01;2026-02-21;3318
WN2403;Airbus A320;2024-07-01;2025-11-02;335
UA5434;Boeing 777;2024-11-18;2025-08-09;3409
NH4262;Airbus A330;2025-01-01;2026-06-26;1551
BA9707;Boeing 737;2025-06-17;2026-06-05;1486
ET3337;Boeing 747;2024-09-03;2026-01-18;4189
CX1836;Boeing 737;2025-04-15;2026-05-28;4326
AM6970;Boeing 737;2024-09-08;2025-09-26;2191
SA6084;Airbus A350;2025-05-01;2025-09-11;4676
AC9242;Airbus A320;2025-01-20;2025-12-19;350
NZ5969;Airbus A330;2025-04-09;2025-08-16;2980
UA5070;Boeing 777;2025-01-23;2025-08-27;3171
AA4032;Airbus A330;2025-06-19;2025-12-25;4319
QR8188;Boeing 777;2025-04-22;2025-07-08;1953
NH1430;Airbus A350;2025-01-28;2025-07-03;3183
BA8910;Airbus A320;2024-09-26;2025-07-13;1451
AF2048;Airbus A320;2024-11-01;2025-11-28;3370
NZ5122;Airbus A350;2024-06-21;2026-01-19;928
IB2768;Airbus A320;2024-11-01;2025-05-31;1052
LH1888;Boeing 737;2024-12-05;2025-08-20;1385
AF2581;Airbus A330;2025-04-11;2026-05-24;3284
ET3233;Boeing 747;2025-01-11;2026-02-18;4917
EK7150;Airbus A330;2025-05-09;2026-05-28;4162
AZ5549;Boeing 737;2025-03-17;2026-01-04;3404
AZ7021;Boeing 737;2024-08-07;2026-07-10;2960
KL6937;Airbus A330;2024-08-22;2026-05-11;606
SK4971;Boeing 737;2025-05-18;2026-01-28;234
SQ8153;Airbus A330;2025-03-23;2025-12-08;2108
AZ9035;Airbus A350;2024-08-06;2025-10-09;4681
KE3382;Airbus A330;2024-10-07;2026-04-15;2497
QF3279;Boeing 777;2024-08-13;2026-05-14;998
EK3918;Boeing 747;2025-01-11;2026-02-12;3515
NH5280;Boeing 747;2024-06-22;2025-11-12;1509
LH7664;Airbus A330;2024-12-18;2026-03-12;1977
QR8924;Airbus A330;2025-05-11;2025-10-09;4865
BA7256;Boeing 737;2024-09-18;2026-06-18;839
AF6122;Airbus A330;2025-02-25;2025-09-01;1409
NH8979;Airbus A320;2025-02-06;2026-06-25;4768
DL4294;Airbus A320;2024-09-23;2026-03-09;2568
WN8327;Airbus A350;2024-07-01;2026-03-25;3658
CX1465;Boeing 777;2024-11-10;2025-11-07;2604
LA5408;Airbus A350;2024-09-23;2025-09-24;4615
NZ4755;Airbus A320;2024-11-19;2026-05-10;2064
QR9885;Airbus A350;2025-01-21;2026-04-30;1220
SK7629;Airbus A330;2024-10-08;2026-05-16;1385
AC2041;Airbus A350;2024-07-14;2025-08-24;3000
CX4114;Boeing 747;2025-04-09;2026-07-05;570
KE7322;Airbus A330;2025-02-21;2026-02-12;1087
SA8436;Airbus A320;2025-02-07;2026-03-29;3873
SQ9635;Airbus A330;2024-08-28;2026-03-02;4668
QR7020;Airbus A330;2024-09-15;2025-10-15;852
AZ8963;Airbus A330;2024-07-06;2026-02-22;1807
KL2728;Airbus A330;2025-04-14;2026-07-08;2663
BA6368;Airbus A350;2024-09-16;2025-07-14;1819
CX3529;Boeing 737;2024-07-31;2025-09-14;431
DL3432;Boeing 747;2025-05-14;2026-03-23;1294
AZ7443;Airbus A350;2024-07-29;2026-03-21;4281
NH4045;Boeing 737;2025-05-23;2026-05-17;1030
AC9441;Boeing 777;2025-02-07;2026-05-12;4691
WN7675;Boeing 777;2025-06-14;2025-06-30;4011
SQ4171;Airbus A320;2024-10-27;2026-04-29;1124
SA3713;Boeing 747;2024-11-09;2026-01-09;1508
UA9835;Boeing 747;2025-02-20;2026-06-24;2245
SA2814;Boeing 747;2024-11-06;2025-10-06;4490
LH4956;Airbus A350;2025-02-10;2025-09-29;4558
TG4099;Boeing 747;2024-11-06;2025-11-26;2828
TG6294;Boeing 777;2025-01-01;2025-06-22;1363
UA8275;Boeing 777;2025-06-08;2026-03-09;288
LH7681;Boeing 737;2024-08-01;2025-11-13;2477
WN7063;Airbus A330;2024-08-11;2025-09-23;2479
AZ7290;Boeing 737;2025-04-03;2025-12-02;1466
AI6000;Boeing 747;2025-03-16;2025-10-16;4717
SA2289;Airbus A330;2024-08-25;2026-07-08;759
AM2800;Boeing 777;2025-05-15;2025-07-15;1238
SQ1109;Airbus A320;2025-05-11;2025-07-25;4803
LA5197;Airbus A350;2024-10-06;2026-05-12;1659
KL2393;Boeing 747;2025-02-23;2025-12-27;1937
AC4609;Airbus A320;2024-12-10;2025-09-09;4948
KE7715;Boeing 747;2024-08-30;2025-08-26;454
AF8542;Boeing 747;2024-12-04;2025-07-11;3766
QF1128;Boeing 747;2025-01-18;2026-01-07;4222
NZ6084;Boeing 737;2025-01-24;2026-03-22;3274
AV4290;Boeing 777;2024-09-01;2026-01-09;2942
AM8303;Boeing 747;2024-06-28;2025-11-11;3404
EK8895;Boeing 777;2024-07-15;2025-12-01;1271
QF5171;Boeing 747;2024-10-01;2025-10-30;1886
LH8665;Airbus A330;2024-09-20;2025-07-03;3736
ET4912;Airbus A320;2025-02-17;2026-06-21;1474
WN5291;Airbus A330;2024-11-14;2026-05-17;1971
EK7295;Airbus A350;2024-12-14;2025-10-11;3747
KL6524;Boeing 777;2024-08-30;2025-07-02;2068
AZ7376;Boeing 777;2024-07-17;2026-06-09;4620
AF8543;Airbus A350;2025-01-07;2026-01-20;552
AI5161;Airbus A350;2024-09-16;2025-07-21;2616
AC5567;Boeing 747;2025-05-20;2025-06-21;1791
AZ2434;Airbus A350;2025-05-26;2025-10-27;1910
DL4260;Airbus A320;2025-05-31;2025-10-01;3820
AA6725;Boeing 747;2025-03-30;2025-12-19;4645
KL2016;Airbus A330;2024-08-21;2026-04-02;913
UA8235;Boeing 747;2025-05-14;2025-07-02;3082
AC4205;Airbus A350;2024-07-08;2026-03-19;2755
QF1885;Airbus A320;2025-01-05;2026-05-22;2568
AF3357;Airbus A320;2024-12-31;2026-04-05;553
WN9145;Airbus A330;2025-03-12;2025-09-25;2409
LH6339;Airbus A350;2025-01-05;2025-08-01;1684
AI5829;Airbus A320;2025-06-12;2026-03-18;4066
QR4220;Airbus A320;2025-02-13;2025-10-09;4998
AZ2628;Airbus A330;2025-01-22;2026-04-12;3120
CX9414;Boeing 777;2025-06-14;2025-06-20;1583
ET9925;Airbus A320;2024-07-13;2026-05-14;2845
AM3096;Airbus A350;2024-10-05;2026-07-02;1155
IB3865;Boeing 777;2024-08-21;2026-03-30;1448
TG9997;Boeing 737;2024-07-07;2025-08-24;3425
SA4550;Boeing 737;2025-05-26;2026-07-12;4635
KL5073;Boeing 777;2025-05-24;2025-06-21;2267
SA3071;Boeing 737;2025-06-19;2025-11-05;2412
ET9590;Boeing 737;2024-11-25;2025-08-04;3853
TG4235;Boeing 737;2024-09-18;2026-07-19;1116
AI4858;Airbus A350;2025-04-25;2026-06-25;2114
BA6099;Boeing 747;2024-07-22;2025-10-26;3830
WN3568;Airbus A350;2024-12-27;2025-09-14;2909
AV9936;Boeing 737;2025-03-24;2025-06-15;1448
BA5814;Boeing 747;2024-07-31;2026-01-11;4501
AC2322;Airbus A350;2025-04-12;2025-10-06;248
QR2850;Airbus A330;2025-02-05;2025-07-09;2234
NZ5365;Boeing 737;2024-08-17;2026-03-11;1894
BA1547;Boeing 777;2024-10-19;2025-06-27;1422
LA5370;Boeing 747;2025-04-11;2026-06-26;4472
AM8076;Boeing 777;2024-10-24;2025-12-30;1109
TG3919;Airbus A320;2025-02-03;2026-02-22;3746
UA7542;Boeing 777;2025-05-03;2026-03-20;4107
AF3527;Boeing 747;2025-03-16;2025-12-13;1442
QF1886;Airbus A330;2025-05-03;2026-06-03;4151
KL8738;Airbus A350;2025-04-11;2026-04-20;3492
NZ3854;Airbus A320;2025-05-31;2025-08-12;801
UA9951;Airbus A320;2024-07-31;2026-03-28;4470
SQ4035;Airbus A330;2025-06-09;2025-09-10;1194
CX5974;Boeing 777;2024-07-08;2026-06-28;4455
NZ9286;Boeing 737;2024-11-13;2025-10-20;3019
QR4953;Boeing 777;2024-09-25;2025-11-09;1517
QR9037;Boeing 737;2025-01-10;2025-08-23;4843
UA9753;Airbus A330;2025-05-19;2026-06-04;1710
AC2870;Boeing 747;2024-11-29;2025-08-21;2780
